CLEAN_FETCH_START 2026-09-03T05:23:16+00:00
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 25.1M    0 69239    0     0  71526      0  0:06:09 --:--:--  0:06:09 71527
  0 25.1M    0  186k    0     0  92640      0  0:04:45  0:00:02  0:04:43 92674
  0 25.1M    0  220k    0     0  75096      0  0:05:51  0:00:03  0:05:48 75103
  0 25.1M    0  253k    0     0  65577      0  0:06:42  0:00:03  0:06:39 65565
  1 25.1M    1  271k    0     0  54985      0  0:08:00  0:00:05  0:07:55 54989
  1 25.1M    1  305k    0     0  52170      0  0:08:26  0:00:05  0:08:21 48451
  1 25.1M    1  339k    0     0  49827      0  0:08:50  0:00:06  0:08:44 31863
  1 25.1M    1  356k    0     0  46081      0  0:09:33  0:00:07  0:09:26 28322
  1 25.1M    1  373k    0     0  40760      0  0:10:48  0:00:09  0:10:39 22650
  1 25.1M    1  373k    0     0  38250      0  0:11:30  0:00:10  0:11:20 21126
  1 25.1M    1  407k    0     0  38260      0  0:11:30  0:00:10  0:11:20 21268
  1 25.1M    1  441k    0     0  37539      0  0:11:43  0:00:12  0:11:31 20617
  1 25.1M    1  492k    0     0  38845      0  0:11:20  0:00:12  0:11:08 27517
  1 25.1M    1  509k    0     0  37470      0  0:11:45  0:00:13  0:11:32 30668
  2 25.1M    2  526k    0     0  35897      0  0:12:16  0:00:15  0:12:01 31209
  2 25.1M    2  577k    0     0  37052      0  0:11:53  0:00:15  0:11:38 34450
  2 25.1M    2  594k    0     0  35693      0  0:12:20  0:00:17  0:12:03 31259
  2 25.1M    2  611k    0     0  34724      0  0:12:40  0:00:18  0:12:22 24129
  2 25.1M    2  628k    0     0  33920      0  0:12:58  0:00:18  0:12:40 24129
  2 25.1M    2  662k    0     0  34069      0  0:12:55  0:00:19  0:12:36 28456
  2 25.1M    2  730k    0     0  35610      0  0:12:21  0:00:21  0:12:00 31048
  3 25.1M    3  798k    0     0  37256      0  0:11:49  0:00:21  0:11:28 42710
  3 25.1M    3  832k    0     0  37082      0  0:11:52  0:00:22  0:11:30 45662
  3 25.1M    3  866k    0     0  36744      0  0:11:59  0:00:24  0:11:35 47112
  3 25.1M    3  883k    0     0  36262      0  0:12:08  0:00:24  0:11:44 44937
  3 25.1M    3  934k    0     0  36741      0  0:11:59  0:00:26  0:11:33 41464
  3 25.1M    3  968k    0     0  36686      0  0:12:00  0:00:27  0:11:33 34227
  3 25.1M    3 1002k    0     0  36712      0  0:11:59  0:00:27  0:11:32 34997
  4 25.1M    4 1036k    0     0  36659      0  0:12:00  0:00:28  0:11:32 36228
  4 25.1M    4 1070k    0     0  36481      0  0:12:04  0:00:30  0:11:34 37554
  4 25.1M    4 1087k    0     0  35743      0  0:12:19  0:00:31  0:11:48 30659
  4 25.1M    4 1120k    0     0  35926      0  0:12:15  0:00:31  0:11:44 31738
  4 25.1M    4 1138k    0     0  35291      0  0:12:28  0:00:33  0:11:55 27462
  4 25.1M    4 1155k    0     0  34629      0  0:12:42  0:00:34  0:12:08 23361
  4 25.1M    4 1172k    0     0  34354      0  0:12:49  0:00:34  0:12:15 21311
  4 25.1M    4 1189k    0     0  33832      0  0:13:00  0:00:36  0:12:24 21544
  4 25.1M    4 1206k    0     0  33458      0  0:13:09  0:00:36  0:12:33 17651
  4 25.1M    4 1222k    0     0  32992      0  0:13:20  0:00:37  0:12:43 17518
  4 25.1M    4 1240k    0     0  32536      0  0:13:32  0:00:39  0:12:53 17858
  4 25.1M    4 1274k    0     0  32645      0  0:13:29  0:00:39  0:12:50 20769
  5 25.1M    5 1291k    0     0  32320      0  0:13:37  0:00:40  0:12:57 21246
  5 25.1M    5 1342k    0     0  32765      0  0:13:26  0:00:41  0:12:45 27686
  5 25.1M    5 1393k    0     0  33220      0  0:13:15  0:00:42  0:12:33 34943
  5 25.1M    5 1444k    0     0  33667      0  0:13:04  0:00:43  0:12:21 42684
