FETCH_START name=fashion-train-images-idx3-ubyte.gz time=2026-09-03T05:19:59+00:00 url=https://raw.githubusercontent.com/zalandoresearch/fashion-mnist/master/data/fashion/train-images-idx3-ubyte.gz
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 25.1M    0 40631    0     0  65067      0  0:06:46 --:--:--  0:06:46 65009
  3 25.1M    3  829k    0     0   521k      0  0:00:49  0:00:01  0:00:48  521k
  7 25.1M    7 1933k    0     0   743k      0  0:00:34  0:00:02  0:00:32  743k
 10 25.1M   10 2654k    0     0   739k      0  0:00:34  0:00:03  0:00:31  738k
 12 25.1M   12 3102k    0     0   666k      0  0:00:38  0:00:04  0:00:34  666k
 13 25.1M   13 3481k    0     0   622k      0  0:00:41  0:00:05  0:00:36  692k
 14 25.1M   14 3689k    0     0   559k      0  0:00:46  0:00:06  0:00:40  572k
 14 25.1M   14 3867k    0     0   506k      0  0:00:50  0:00:07  0:00:43  384k
 15 25.1M   15 3970k    0     0   461k      0  0:00:55  0:00:08  0:00:47  262k
 15 25.1M   15 4072k    0     0   422k      0  0:01:01  0:00:09  0:00:52  194k
 16 25.1M   16 4177k    0     0   393k      0  0:01:05  0:00:10  0:00:55  138k
 16 25.1M   16 4283k    0     0   368k      0  0:01:09  0:00:11  0:00:58  118k
 17 25.1M   17 4386k    0     0   347k      0  0:01:14  0:00:12  0:01:02  103k
 17 25.1M   17 4450k    0     0   325k      0  0:01:19  0:00:13  0:01:06 97181
 17 25.1M   17 4509k    0     0   308k      0  0:01:23  0:00:14  0:01:09 89643
 17 25.1M   17 4594k    0     0   294k      0  0:01:27  0:00:15  0:01:12 85328
 18 25.1M   18 4704k    0     0   283k      0  0:01:31  0:00:16  0:01:15 86226
 18 25.1M   18 4848k    0     0   275k      0  0:01:33  0:00:17  0:01:16 95118
 19 25.1M   19 5025k    0     0   270k      0  0:01:35  0:00:18  0:01:17  116k
 20 25.1M   20 5233k    0     0   267k      0  0:01:36  0:00:19  0:01:17  145k
 20 25.1M   20 5405k    0     0   262k      0  0:01:38  0:00:20  0:01:18  162k
 21 25.1M   21 5536k    0     0   256k      0  0:01:40  0:00:21  0:01:19  166k
 22 25.1M   22 5690k    0     0   251k      0  0:01:42  0:00:22  0:01:20  167k
 22 25.1M   22 5846k    0     0   247k      0  0:01:44  0:00:23  0:01:21  164k
 23 25.1M   23 5976k    0     0   242k      0  0:01:46  0:00:24  0:01:22  148k
 23 25.1M   23 6094k    0     0   238k      0  0:01:48  0:00:25  0:01:23  137k
 24 25.1M   24 6215k    0     0   233k      0  0:01:50  0:00:26  0:01:24  135k
 24 25.1M   24 6342k    0     0   229k      0  0:01:52  0:00:27  0:01:25  130k
 25 25.1M   25 6459k    0     0   225k      0  0:01:54  0:00:28  0:01:26  122k
 25 25.1M   25 6586k    0     0   222k      0  0:01:56  0:00:29  0:01:27  121k
 25 25.1M   25 6670k    0     0   217k      0  0:01:58  0:00:30  0:01:28  114k
 26 25.1M   26 6752k    0     0   213k      0  0:02:00  0:00:31  0:01:29  107k
 26 25.1M   26 6814k    0     0   209k      0  0:02:03  0:00:32  0:01:31 97150
 26 25.1M   26 6876k    0     0   204k      0  0:02:06  0:00:33  0:01:33 85457
 26 25.1M   26 6947k    0     0   200k      0  0:02:08  0:00:34  0:01:34 74281
 27 25.1M   27 7005k    0     0   196k      0  0:02:11  0:00:35  0:01:36 67891
 27 25.1M   27 7079k    0     0   193k      0  0:02:13  0:00:36  0:01:37 66630
 27 25.1M   27 7166k    0     0   190k      0  0:02:15  0:00:37  0:01:38 71677
 28 25.1M   28 7278k    0     0   188k      0  0:02:16  0:00:38  0:01:38 82348
 28 25.1M   28 7421k    0     0   187k      0  0:02:17  0:00:39  0:01:38 96928
 29 25.1M   29 7588k    0     0   186k      0  0:02:18  0:00:40  0:01:38  118k
 29 25.1M   29 7735k    0     0   185k      0  0:02:19  0:00:41  0:01:38  129k
 30 25.1M   30 7937k    0     0   186k      0  0:02:18  0:00:42  0:01:36  155k
 31 25.1M   31 8182k    0     0   186k      0  0:02:18  0:00:43  0:01:35  173k
 32 25.1M   32 8384k    0     0   188k      0  0:02:17  0:00:44  0:01:33  192k
 33 25.1M   33 8560k    0     0   187k      0  0:02:17  0:00:45  0:01:32  194k
 33 25.1M   33 8743k    0     0   187k      0  0:02:17  0:00:46  0:01:31  205k
 34 25.1M   34 8952k    0     0   188k      0  0:02:17  0:00:47  0:01:30  203k
 35 25.1M   35 9078k    0     0   186k      0  0:02:18  0:00:48  0:01:30  185k
 35 25.1M   35 9208k    0     0   185k      0  0:02:18  0:00:49  0:01:29  164k
 36 25.1M   36 9296k    0     0   183k      0  0:02:20  0:00:50  0:01:30  146k
 36 25.1M   36 9399k    0     0   182k      0  0:02:21  0:00:51  0:01:30  130k
 36 25.1M   36 9517k    0     0   180k      0  0:02:22  0:00:52  0:01:30  112k
 37 25.1M   37 9633k    0     0   179k      0  0:02:23  0:00:53  0:01:30  111k
 37 25.1M   37 9755k    0     0   178k      0  0:02:24  0:00:54  0:01:30  109k
 38 25.1M   38 9890k    0     0   177k      0  0:02:25  0:00:55  0:01:30  119k
 38 25.1M   38  9.8M    0     0   177k      0  0:02:25  0:00:56  0:01:29  128k
 39 25.1M   39  9.9M    0     0   176k      0  0:02:26  0:00:57  0:01:29  132k
 40 25.1M   40 10.1M    0     0   176k      0  0:02:26  0:00:58  0:01:28  143k
 40 25.1M   40 10.2M    0     0   176k      0  0:02:26  0:00:59  0:01:27  154k
 41 25.1M   41 10.4M    0     0   176k      0  0:02:26  0:01:00  0:01:26  163k
 41 25.1M   41 10.5M    0     0   175k      0  0:02:26  0:01:01  0:01:25  156k
 42 25.1M   42 10.6M    0     0   174k      0  0:02:27  0:01:02  0:01:25  153k
 42 25.1M   42 10.8M    0     0   174k      0  0:02:28  0:01:03  0:01:25  144k
 43 25.1M   43 10.9M    0     0   173k      0  0:02:28  0:01:04  0:01:24  134k
